id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g070,diagnostic quality,52,50,23,96,402,ship,edge,drag-penalty
g071,review cost,69,66,15,76,461,ship,recovery,confidence-floor
g072,safe rewrite,81,77,12,28,429,ship,negative,lane-boundary
g073,change width,91,50,33,51,409,ship,baseline,monotonic-signal
g074,diagnostic quality,99,74,24,24,445,ship,edge,drag-penalty
g075,review cost,107,18,21,101,517,ship,recovery,confidence-floor
g076,safe rewrite,114,28,21,58,472,ship,negative,lane-boundary
g077,change width,33,35,44,84,249,ship,baseline,monotonic-signal
g078,diagnostic quality,84,41,15,59,422,ship,edge,drag-penalty
g079,review cost,113,47,23,58,503,ship,recovery,confidence-floor
g080,safe rewrite,87,17,7,55,391,ship,negative,lane-boundary
g081,change width,34,75,43,58,282,ship,baseline,monotonic-signal
g082,diagnostic quality,55,36,19,21,241,ship,edge,drag-penalty
g083,review cost,113,64,10,50,547,ship,recovery,confidence-floor
g084,safe rewrite,57,71,7,26,351,ship,negative,lane-boundary
g085,change width,77,42,28,61,381,ship,baseline,monotonic-signal
g086,diagnostic quality,46,65,19,40,310,ship,edge,drag-penalty
g087,review cost,34,44,37,77,270,ship,recovery,confidence-floor
g088,safe rewrite,76,36,26,57,362,ship,negative,lane-boundary
g089,change width,100,69,43,95,542,ship,baseline,monotonic-signal
g090,diagnostic quality,116,18,32,75,470,ship,edge,drag-penalty
g091,review cost,39,65,28,27,245,ship,recovery,confidence-floor
g092,safe rewrite,92,21,28,50,362,ship,negative,lane-boundary
g093,change width,34,37,8,23,206,ship,baseline,monotonic-signal
g094,diagnostic quality,113,47,42,100,549,ship,edge,drag-penalty
g095,review cost,96,55,39,57,434,ship,recovery,confidence-floor
g096,safe rewrite,47,26,18,83,323,ship,negative,lane-boundary
